

troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"
troll.c: --------------------------
troll.c: Starting /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Mar  8 17:17:12 2021
troll.c: with 8 MPI ranks and 28 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
Itt 50 loss=     3.484 Dloss=    0.1937 Lr=0.0285 Dt=0.6705
Itt 60 loss=     3.328 Dloss=    0.1561 Lr=0.0282 Dt=0.6647
Itt 70 loss=     3.233 Dloss=   0.09432 Lr=0.0280 Dt=0.6604
Itt 80 loss=     3.175 Dloss=   0.05881 Lr=0.0277 Dt=0.6447
Itt 90 loss=     3.129 Dloss=   0.04578 Lr=0.0274 Dt=0.6564
Itt 100 loss=     3.099 Dloss=      0.03 Lr=0.0271 Dt=0.6632
Itt 110 loss=      3.07 Dloss=   0.02869 Lr=0.0269 Dt=0.6571
Itt 120 loss=      3.05 Dloss=   0.01962 Lr=0.0266 Dt=0.6526
Itt 130 loss=      3.03 Dloss=   0.02054 Lr=0.0263 Dt=0.6710
Itt 140 loss=     3.022 Dloss=  0.008232 Lr=0.0261 Dt=0.6727
Itt 150 loss=     3.005 Dloss=    0.0169 Lr=0.0258 Dt=0.6594
Itt 160 loss=     2.998 Dloss=  0.006638 Lr=0.0256 Dt=0.6647
Itt 170 loss=     2.986 Dloss=   0.01206 Lr=0.0253 Dt=0.6662
Itt 180 loss=      2.98 Dloss=  0.005788 Lr=0.0250 Dt=0.6711
Itt 190 loss=     2.971 Dloss=  0.009119 Lr=0.0248 Dt=0.6405
Itt 200 loss=     2.967 Dloss=  0.004277 Lr=0.0245 Dt=0.6705
Itt 210 loss=     2.958 Dloss=  0.008409 Lr=0.0243 Dt=0.6666
Itt 220 loss=     2.954 Dloss=  0.004799 Lr=0.0241 Dt=0.6630
Itt 230 loss=      2.95 Dloss=  0.003576 Lr=0.0238 Dt=0.6779
Itt 240 loss=     2.949 Dloss= 0.0009618 Lr=0.0236 Dt=0.6393
Itt 250 loss=     2.941 Dloss=    0.0081 Lr=0.0233 Dt=0.6690
Itt 260 loss=     2.939 Dloss=   0.00153 Lr=0.0231 Dt=0.6786
Itt 270 loss=     2.934 Dloss=  0.005066 Lr=0.0229 Dt=0.6569
Itt 280 loss=     2.931 Dloss=  0.002981 Lr=0.0227 Dt=0.6670
Itt 290 loss=     2.931 Dloss= 0.0003645 Lr=0.0224 Dt=0.6451
Itt 300 loss=     2.925 Dloss=  0.006533 Lr=0.0222 Dt=0.6513
Itt 310 loss=     2.922 Dloss=  0.002255 Lr=0.0220 Dt=0.6770
Itt 320 loss=     2.919 Dloss=  0.003112 Lr=0.0218 Dt=0.6535
Itt 330 loss=     2.917 Dloss=  0.002185 Lr=0.0215 Dt=0.6686
Itt 340 loss=     2.914 Dloss=  0.002554 Lr=0.0213 Dt=0.6574
Itt 350 loss=     2.914 Dloss= 0.0002546 Lr=0.0211 Dt=0.6684
Itt 360 loss=     2.913 Dloss=  0.001155 Lr=0.0209 Dt=0.6579
Itt 370 loss=     2.908 Dloss=  0.004706 Lr=0.0207 Dt=0.6522
Itt 380 loss=     2.908 Dloss= 0.0005314 Lr=0.0205 Dt=0.6818
Itt 390 loss=     2.904 Dloss=  0.004032 Lr=0.0203 Dt=0.6758
Itt 400 loss=     2.903 Dloss= 0.0005062 Lr=0.0201 Dt=0.6712
Itt 410 loss=     2.902 Dloss=  0.001575 Lr=0.0199 Dt=0.6449
Itt 420 loss=     2.901 Dloss= 0.0006151 Lr=0.0197 Dt=0.6515
Itt 430 loss=     2.898 Dloss=  0.002713 Lr=0.0195 Dt=0.6531
Itt 440 loss=     2.898 Dloss= 0.0001578 Lr=0.0193 Dt=0.6688
Itt 450 loss=     2.895 Dloss=  0.003462 Lr=0.0191 Dt=0.6623
Itt 460 loss=     2.894 Dloss= 0.0007515 Lr=0.0189 Dt=0.6600
Itt 470 loss=     2.893 Dloss= 0.0009339 Lr=0.0187 Dt=0.6985
Itt 480 loss=     2.893 Dloss= 0.0006742 Lr=0.0185 Dt=0.6774
Itt 490 loss=     2.891 Dloss=  0.001518 Lr=0.0184 Dt=0.6579
Itt 500 loss=     2.889 Dloss=  0.001882 Lr=0.0182 Dt=0.6470
Itt 510 loss=     2.889 Dloss= 0.0002375 Lr=0.0180 Dt=0.6581
Itt 520 loss=     2.887 Dloss=  0.001714 Lr=0.0178 Dt=0.6705
Itt 530 loss=     2.887 Dloss= 0.0005314 Lr=0.0176 Dt=0.6741
Itt 540 loss=     2.885 Dloss=  0.001386 Lr=0.0175 Dt=0.6795
Itt 550 loss=     2.886 Dloss= 0.0004539 Lr=0.0173 Dt=0.6533
Itt 560 loss=     2.884 Dloss=  0.002308 Lr=0.0171 Dt=0.6612
Itt 570 loss=     2.883 Dloss= 0.0009995 Lr=0.0169 Dt=0.6869
Itt 580 loss=     2.883 Dloss= 0.0009344 Lr=0.0168 Dt=0.6751
Itt 590 loss=     2.881 Dloss=  0.002747 Lr=0.0166 Dt=0.6606
Itt 600 loss=     2.882 Dloss=  0.001007 Lr=0.0164 Dt=0.6689
Itt 610 loss=      2.88 Dloss=  0.001497 Lr=0.0163 Dt=0.6612
Itt 620 loss=     2.879 Dloss=  0.001198 Lr=0.0161 Dt=0.6737
Itt 630 loss=     2.878 Dloss=  0.001048 Lr=0.0160 Dt=0.6686
Itt 640 loss=     2.878 Dloss= 0.0002329 Lr=0.0158 Dt=0.6607
Itt 650 loss=     2.876 Dloss=  0.001583 Lr=0.0156 Dt=0.6728
Itt 660 loss=     2.876 Dloss= 0.0003128 Lr=0.0155 Dt=0.6633
Itt 670 loss=     2.875 Dloss= 0.0006797 Lr=0.0153 Dt=0.6517
Itt 680 loss=     2.875 Dloss= 7.558e-05 Lr=0.0152 Dt=0.6632
Itt 690 loss=     2.874 Dloss=  0.001169 Lr=0.0150 Dt=0.6826
Itt 700 loss=     2.874 Dloss= 0.0002015 Lr=0.0149 Dt=0.6459
Itt 710 loss=     2.872 Dloss=  0.001523 Lr=0.0147 Dt=0.6519
Itt 720 loss=     2.871 Dloss= 0.0009553 Lr=0.0146 Dt=0.6614
Itt 730 loss=     2.872 Dloss= 0.0005746 Lr=0.0144 Dt=0.6625
Itt 740 loss=     2.871 Dloss=  0.001089 Lr=0.0143 Dt=0.6624
Itt 750 loss=     2.871 Dloss= 0.0002601 Lr=0.0141 Dt=0.6750
Itt 760 loss=      2.87 Dloss=  0.001037 Lr=0.0140 Dt=0.6632
Itt 770 loss=     2.869 Dloss=  0.000561 Lr=0.0139 Dt=0.6550
Itt 780 loss=      2.87 Dloss= 0.0006342 Lr=0.0137 Dt=0.6642
Itt 790 loss=     2.868 Dloss=  0.001822 Lr=0.0136 Dt=0.6687
Itt 800 loss=     2.867 Dloss= 0.0004683 Lr=0.0135 Dt=0.6892
Itt 810 loss=     2.868 Dloss= 0.0006561 Lr=0.0133 Dt=0.6522
Itt 820 loss=     2.867 Dloss=  0.001206 Lr=0.0132 Dt=0.6550
Itt 830 loss=     2.866 Dloss= 0.0005732 Lr=0.0131 Dt=0.6608
Itt 840 loss=     2.866 Dloss= 0.0002639 Lr=0.0129 Dt=0.6615
Itt 850 loss=     2.865 Dloss= 0.0006545 Lr=0.0128 Dt=0.6388
Itt 860 loss=     2.865 Dloss= 3.815e-05 Lr=0.0127 Dt=0.6548
Itt 870 loss=     2.864 Dloss=  0.001049 Lr=0.0125 Dt=0.6858
Itt 880 loss=     2.864 Dloss= 0.0001693 Lr=0.0124 Dt=0.6579
Itt 890 loss=     2.864 Dloss=  0.000329 Lr=0.0123 Dt=0.6499
Itt 900 loss=     2.863 Dloss= 0.0004406 Lr=0.0122 Dt=0.6673
Itt 910 loss=     2.863 Dloss= 0.0005674 Lr=0.0120 Dt=0.6460
Itt 920 loss=     2.862 Dloss= 0.0005426 Lr=0.0119 Dt=0.6779
Itt 930 loss=     2.862 Dloss= 0.0004764 Lr=0.0118 Dt=0.6551
Itt 940 loss=     2.862 Dloss= 0.0004201 Lr=0.0117 Dt=0.6598
Itt 950 loss=     2.861 Dloss= 0.0008712 Lr=0.0116 Dt=0.6568
Itt 960 loss=     2.861 Dloss= 2.646e-05 Lr=0.0115 Dt=0.6520
Itt 970 loss=     2.861 Dloss= 0.0003173 Lr=0.0113 Dt=0.6783
Itt 980 loss=      2.86 Dloss= 0.0009155 Lr=0.0112 Dt=0.6416
Itt 990 loss=      2.86 Dloss= 0.0003929 Lr=0.0111 Dt=0.6615
Itt 1000 loss=      2.86 Dloss= 0.0001826 Lr=0.0110 Dt=0.6559
Itt 1010 loss=     2.859 Dloss= 0.0006053 Lr=0.0109 Dt=0.6642
Itt 1020 loss=     2.859 Dloss= 0.0001128 Lr=0.0108 Dt=0.6733
Itt 1030 loss=     2.859 Dloss= 0.0006175 Lr=0.0107 Dt=0.6620
Itt 1040 loss=     2.859 Dloss= 0.0001354 Lr=0.0106 Dt=0.6447
Itt 1050 loss=     2.858 Dloss= 0.0008714 Lr=0.0105 Dt=0.6636
Itt 1060 loss=     2.858 Dloss= 0.0001931 Lr=0.0104 Dt=0.6398
Itt 1070 loss=     2.857 Dloss= 0.0008733 Lr=0.0103 Dt=0.6355
Itt 1080 loss=     2.857 Dloss= 6.199e-06 Lr=0.0102 Dt=0.6718
Itt 1090 loss=     2.857 Dloss= 0.0003171 Lr=0.0101 Dt=0.6536
Itt 1100 loss=     2.857 Dloss= 0.0003028 Lr=0.0100 Dt=0.6391
Itt 1110 loss=     2.856 Dloss= 0.0005734 Lr=0.0099 Dt=0.6633
Itt 1120 loss=     2.856 Dloss= 0.0004556 Lr=0.0098 Dt=0.6470
Itt 1130 loss=     2.856 Dloss= 0.0008173 Lr=0.0097 Dt=0.6741
Itt 1140 loss=     2.855 Dloss= 0.0001986 Lr=0.0096 Dt=0.6540
Itt 1150 loss=     2.855 Dloss= 0.0005333 Lr=0.0095 Dt=0.6599
Itt 1160 loss=     2.856 Dloss=  0.000926 Lr=0.0094 Dt=0.6391
Itt 1170 loss=     2.854 Dloss=   0.00143 Lr=0.0093 Dt=0.6610
Itt 1180 loss=     2.855 Dloss= 0.0001824 Lr=0.0092 Dt=0.6634
Itt 1190 loss=     2.854 Dloss= 0.0007758 Lr=0.0091 Dt=0.6846
Itt 1200 loss=     2.854 Dloss= 0.0002317 Lr=0.0090 Dt=0.6506
Itt 1210 loss=     2.853 Dloss= 0.0005369 Lr=0.0089 Dt=0.6603
Itt 1220 loss=     2.853 Dloss= 0.0002434 Lr=0.0088 Dt=0.6506
Itt 1230 loss=     2.854 Dloss= 0.0002785 Lr=0.0087 Dt=0.6706
Itt 1240 loss=     2.853 Dloss= 0.0008314 Lr=0.0087 Dt=0.6578
Itt 1250 loss=     2.853 Dloss= 7.129e-05 Lr=0.0086 Dt=0.6432
Itt 1260 loss=     2.852 Dloss= 0.0004056 Lr=0.0085 Dt=0.6595
Itt 1270 loss=     2.852 Dloss= 0.0002015 Lr=0.0084 Dt=0.6514
Itt 1280 loss=     2.852 Dloss= 0.0003471 Lr=0.0083 Dt=0.6710
Itt 1290 loss=     2.852 Dloss= 0.0004554 Lr=0.0082 Dt=0.6537
Itt 1300 loss=     2.851 Dloss= 0.0001261 Lr=0.0081 Dt=0.6582
Itt 1310 loss=     2.851 Dloss= 0.0002193 Lr=0.0081 Dt=0.6456
Itt 1320 loss=     2.851 Dloss= 4.578e-05 Lr=0.0080 Dt=0.6777
Itt 1330 loss=     2.851 Dloss= 6.723e-05 Lr=0.0079 Dt=0.6685
Itt 1340 loss=     2.851 Dloss= 0.0003855 Lr=0.0078 Dt=0.6588
Itt 1350 loss=      2.85 Dloss= 0.0006363 Lr=0.0078 Dt=0.6511
Itt 1360 loss=      2.85 Dloss= 2.813e-05 Lr=0.0077 Dt=0.6725
Itt 1370 loss=      2.85 Dloss= 0.0001166 Lr=0.0076 Dt=0.6597
Itt 1380 loss=      2.85 Dloss= 0.0007467 Lr=0.0075 Dt=0.6671
Itt 1390 loss=      2.85 Dloss= 4.506e-05 Lr=0.0074 Dt=0.6590
Itt 1400 loss=      2.85 Dloss= 0.0002496 Lr=0.0074 Dt=0.6664
Itt 1410 loss=     2.849 Dloss= 0.0005095 Lr=0.0073 Dt=0.6731
Itt 1420 loss=     2.849 Dloss= 0.0003421 Lr=0.0072 Dt=0.6602
Itt 1430 loss=     2.849 Dloss= 7.391e-06 Lr=0.0072 Dt=0.6997
Itt 1440 loss=     2.849 Dloss= 0.0003743 Lr=0.0071 Dt=0.6557
Itt 1450 loss=     2.849 Dloss= 5.007e-05 Lr=0.0070 Dt=0.6483
Itt 1460 loss=     2.848 Dloss= 0.0002563 Lr=0.0069 Dt=0.6828
Itt 1470 loss=     2.848 Dloss= 3.386e-05 Lr=0.0069 Dt=0.6559
Itt 1480 loss=     2.848 Dloss= 0.0004749 Lr=0.0068 Dt=0.6576
Itt 1490 loss=     2.848 Dloss= 3.028e-05 Lr=0.0067 Dt=0.6546
Itt 1500 loss=     2.848 Dloss= 0.0001853 Lr=0.0067 Dt=0.6733
Itt 1510 loss=     2.848 Dloss= 0.0002248 Lr=0.0066 Dt=0.6566
Itt 1520 loss=     2.848 Dloss= 0.0001609 Lr=0.0065 Dt=0.6638
Itt 1530 loss=     2.847 Dloss= 0.0005424 Lr=0.0065 Dt=0.6604
Itt 1540 loss=     2.847 Dloss= 6.676e-06 Lr=0.0064 Dt=0.6597
Itt 1550 loss=     2.847 Dloss= 0.0002174 Lr=0.0063 Dt=0.6636
Itt 1560 loss=     2.847 Dloss= 0.0002708 Lr=0.0063 Dt=0.6571
Itt 1570 loss=     2.847 Dloss=  3.29e-05 Lr=0.0062 Dt=0.6601
Itt 1580 loss=     2.846 Dloss= 0.0002081 Lr=0.0062 Dt=0.6885
Itt 1590 loss=     2.846 Dloss= 8.702e-05 Lr=0.0061 Dt=0.6688
Itt 1600 loss=     2.846 Dloss= 0.0002062 Lr=0.0060 Dt=0.6653
Itt 1610 loss=     2.846 Dloss= 1.097e-05 Lr=0.0060 Dt=0.6688
Itt 1620 loss=     2.846 Dloss=  0.000186 Lr=0.0059 Dt=0.6538
Itt 1630 loss=     2.846 Dloss=  0.000222 Lr=0.0059 Dt=0.6471
Itt 1640 loss=     2.846 Dloss= 7.153e-07 Lr=0.0058 Dt=0.6698
Itt 1650 loss=     2.846 Dloss= 0.0002086 Lr=0.0057 Dt=0.6757
Itt 1660 loss=     2.845 Dloss= 0.0001249 Lr=0.0057 Dt=0.6456
Itt 1670 loss=     2.845 Dloss= 0.0001087 Lr=0.0056 Dt=0.6617
Itt 1680 loss=     2.845 Dloss= 0.0001917 Lr=0.0056 Dt=0.6691
Itt 1690 loss=     2.845 Dloss=  0.000191 Lr=0.0055 Dt=0.6469
Itt 1700 loss=     2.845 Dloss= 7.725e-05 Lr=0.0055 Dt=0.6769
Itt 1710 loss=     2.845 Dloss= 2.456e-05 Lr=0.0054 Dt=0.6585
Itt 1720 loss=     2.845 Dloss=  0.000196 Lr=0.0053 Dt=0.6591
Itt 1730 loss=     2.845 Dloss= 2.289e-05 Lr=0.0053 Dt=0.6359
Itt 1740 loss=     2.844 Dloss= 0.0002317 Lr=0.0052 Dt=0.6634
Itt 1750 loss=     2.844 Dloss= 8.011e-05 Lr=0.0052 Dt=0.6631
Itt 1760 loss=     2.844 Dloss= 0.0001159 Lr=0.0051 Dt=0.6761
Itt 1770 loss=     2.844 Dloss=  0.000104 Lr=0.0051 Dt=0.6810
Itt 1780 loss=     2.844 Dloss= 9.537e-05 Lr=0.0050 Dt=0.6898
Itt 1790 loss=     2.844 Dloss= 0.0001721 Lr=0.0050 Dt=0.6631
Itt 1800 loss=     2.844 Dloss= 2.766e-05 Lr=0.0049 Dt=0.6710
Itt 1810 loss=     2.844 Dloss= 0.0001493 Lr=0.0049 Dt=0.6422
Itt 1820 loss=     2.844 Dloss= 0.0001259 Lr=0.0048 Dt=0.6592
Itt 1830 loss=     2.843 Dloss= 0.0001583 Lr=0.0048 Dt=0.6508
Itt 1840 loss=     2.843 Dloss= 6.962e-05 Lr=0.0047 Dt=0.6838
Itt 1850 loss=     2.843 Dloss= 0.0002863 Lr=0.0047 Dt=0.6398
Itt 1860 loss=     2.843 Dloss= 2.074e-05 Lr=0.0046 Dt=0.6678
Itt 1870 loss=     2.843 Dloss= 0.0001953 Lr=0.0046 Dt=0.6612
Itt 1880 loss=     2.843 Dloss= 3.219e-05 Lr=0.0046 Dt=0.6556
Itt 1890 loss=     2.843 Dloss= 0.0001225 Lr=0.0045 Dt=0.6465
Itt 1900 loss=     2.843 Dloss= 0.0001845 Lr=0.0045 Dt=0.6655
Itt 1910 loss=     2.843 Dloss= 3.409e-05 Lr=0.0044 Dt=0.6426
Itt 1920 loss=     2.843 Dloss= 0.0001061 Lr=0.0044 Dt=0.6520
Itt 1930 loss=     2.842 Dloss= 6.533e-05 Lr=0.0043 Dt=0.6477
Itt 1940 loss=     2.842 Dloss= 0.0001078 Lr=0.0043 Dt=0.6388
Itt 1950 loss=     2.842 Dloss= 0.0001469 Lr=0.0042 Dt=0.6447
Itt 1960 loss=     2.842 Dloss= 6.819e-05 Lr=0.0042 Dt=0.6527
Itt 1970 loss=     2.842 Dloss=  0.000109 Lr=0.0042 Dt=0.6916
Itt 1980 loss=     2.842 Dloss= 0.0001175 Lr=0.0041 Dt=0.6489
Itt 1990 loss=     2.842 Dloss= 4.411e-05 Lr=0.0041 Dt=0.6695
(4, 1, 16, 16)
(16,)
(4, 1, 16, 16)
(16,)
(4, 1, 16, 16)
(16,)
(4, 1, 1, 16)
(1,)
SAVE CNN CORRECTION in /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset_CNN_CORR NCOEF=24576
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 1044039872 273783584
Invert FIT_ADU MATRIX bolo=1 proc=1 1275703872 439862496
Invert FIT_ADU MATRIX bolo=2 proc=2 1079581312 407871920
Invert FIT_ADU MATRIX bolo=3 proc=3 1124803456 515540896
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 0.0001355904008
TF=[0.000117154,0.00030256,-0.000304801,-0.000170937,]
TF=[-1.86173e-05,-8.11704e-05,9.91747e-05,-8.43913e-05,]
TF=[-2.84225e-06,6.78826e-06,-3.64928e-05,1.35454e-05,]
TF=[6.55192e-06,-1.01574e-05,-5.85368e-06,9.71023e-06,]
TF=[0.944632,0.959695,-1.10554,0.069847,]
co13=[0.00405381,0.00100525,-0.00753067,0.00247161]
co12=[-0.000624068,-0.00369843,0.0042729,4.95917e-05]
dust=[-1.46828,0.495708,2.27551,-1.30102]
==============================

minimize_gain_nopol(): ITERATION NOPOL 5/10 1 

==============================
GAIN 0.999277 0.999996 1.00078 0.99995 
QQ2 153205
iter = 0 - delta0 = 2.82296e+11 - delta_new = 79987.8
iter = 5-0 - delta_new = 79987.8 1 1.005674s
iter = 5-10 - delta_new = 67.4077 1 0.223343s
iter = 5-20 - delta_new = 0.65237 1 0.223157s
iter = 5-30 - delta_new = 0.456922 1 0.223223s
iter = 5-40 - delta_new = 0.497644 1 0.223307s
iter = 5-50 - delta_new = 0.000507549 1 0.223384s
iter = 5-60 - delta_new = 4.78358e-06 1 0.223291s
iter = 5-70 - delta_new = 8.06052e-07 1 0.223265s
iter = 5-80 - delta_new = 8.43955e-08 1 0.223181s
iter = 5-90 - delta_new = 1.08019e-10 1 0.223272s

iter = 96 - delta0 = 2.82296e+11 - delta_new = 2.05827e-13
CG in iter = 96 (max=200)
init shape done
SAVE CNN CORRECTION in /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset_CNN_IN_CORR
SIGMA : 0.001291 0.076039
ALIGNED CNN WITH 0.001291
VARIANCE CNN INPUT 4213.441895 0.039821
NPAR PER IMAGE 1
NPAR SIZE 1 1
[1,192,2,16,],[4,1,16,16,]
[1,768,2,16,],[4,1,16,16,]
[1,3072,2,16,],[4,1,16,16,]
[1,12288,2,1,],[4,1,1,16,]
Initialized Network
Initialized Variables
Itt 0 loss=     6.006 Dloss=     6.006 Lr=0.0300 Dt=16.4320
Itt 10 loss=     5.173 Dloss=    0.8324 Lr=0.0297 Dt=0.6577
Itt 20 loss=     4.455 Dloss=    0.7188 Lr=0.0294 Dt=0.6604
Itt 30 loss=     4.145 Dloss=    0.3094 Lr=0.0291 Dt=0.6732
Itt 40 loss=     3.857 Dloss=    0.2883 Lr=0.0288 Dt=0.6948
Itt 50 loss=     3.616 Dloss=    0.2408 Lr=0.0285 Dt=0.6877
Itt 60 loss=     3.417 Dloss=    0.1993 Lr=0.0282 Dt=0.6532
Itt 70 loss=     3.306 Dloss=    0.1104 Lr=0.0280 Dt=0.6489
Itt 80 loss=     3.242 Dloss=   0.06456 Lr=0.0277 Dt=0.6590
Itt 90 loss=     3.185 Dloss=   0.05718 Lr=0.0274 Dt=0.6844
Itt 100 loss=     3.154 Dloss=   0.03062 Lr=0.0271 Dt=0.6833
Itt 110 loss=      3.09 Dloss=   0.06409 Lr=0.0269 Dt=0.6634
Itt 120 loss=     3.065 Dloss=   0.02489 Lr=0.0266 Dt=0.6729
Itt 130 loss=     3.027 Dloss=   0.03849 Lr=0.0263 Dt=0.6642
Itt 140 loss=     3.009 Dloss=   0.01781 Lr=0.0261 Dt=0.6405
Itt 150 loss=     2.987 Dloss=   0.02171 Lr=0.0258 Dt=0.6749
Itt 160 loss=     2.977 Dloss=    0.0103 Lr=0.0256 Dt=0.6949
Itt 170 loss=     2.964 Dloss=   0.01323 Lr=0.0253 Dt=0.6565
Itt 180 loss=     2.955 Dloss=  0.008429 Lr=0.0250 Dt=0.6613
Itt 190 loss=     2.945 Dloss=  0.009831 Lr=0.0248 Dt=0.6595
Itt 200 loss=      2.94 Dloss=  0.005567 Lr=0.0245 Dt=0.6563
Itt 210 loss=     2.933 Dloss=  0.007015 Lr=0.0243 Dt=0.6596
Itt 220 loss=     2.925 Dloss=  0.007466 Lr=0.0241 Dt=0.6508
Itt 230 loss=      2.92 Dloss=  0.005616 Lr=0.0238 Dt=0.6445
Itt 240 loss=     2.915 Dloss=  0.004195 Lr=0.0236 Dt=0.6553
Itt 250 loss=     2.912 Dloss=  0.003032 Lr=0.0233 Dt=0.6585
Itt 260 loss=     2.906 Dloss=  0.006921 Lr=0.0231 Dt=0.6739
Itt 270 loss=     2.902 Dloss=  0.003926 Lr=0.0229 Dt=0.6689
Itt 280 loss=     2.899 Dloss=  0.002495 Lr=0.0227 Dt=0.6506
Itt 290 loss=     2.896 Dloss=  0.002694 Lr=0.0224 Dt=0.6787
Itt 300 loss=     2.891 Dloss=  0.005662 Lr=0.0222 Dt=0.6751
Itt 310 loss=     2.888 Dloss=   0.00248 Lr=0.0220 Dt=0.6875
Itt 320 loss=     2.885 Dloss=  0.003156 Lr=0.0218 Dt=0.6731
Itt 330 loss=     2.883 Dloss=  0.001999 Lr=0.0215 Dt=0.6481
Itt 340 loss=      2.88 Dloss=  0.003532 Lr=0.0213 Dt=0.6618
Itt 350 loss=     2.877 Dloss=  0.002474 Lr=0.0211 Dt=0.6459
Itt 360 loss=     2.874 Dloss=   0.00326 Lr=0.0209 Dt=0.6514
Itt 370 loss=     2.873 Dloss=  0.001219 Lr=0.0207 Dt=0.6778
Itt 380 loss=     2.868 Dloss=  0.004289 Lr=0.0205 Dt=0.6602
Itt 390 loss=     2.869 Dloss= 0.0008891 Lr=0.0203 Dt=0.6489
Itt 400 loss=     2.864 Dloss=  0.004776 Lr=0.0201 Dt=0.6539
Itt 410 loss=     2.864 Dloss= 0.0001543 Lr=0.0199 Dt=0.6776
Itt 420 loss=     2.862 Dloss=  0.002638 Lr=0.0197 Dt=0.9284
Itt 430 loss=     2.861 Dloss=  0.000386 Lr=0.0195 Dt=0.6722
Itt 440 loss=     2.859 Dloss=  0.002458 Lr=0.0193 Dt=0.6773
Itt 450 loss=     2.857 Dloss=  0.001615 Lr=0.0191 Dt=0.6640
Itt 460 loss=     2.855 Dloss=  0.002341 Lr=0.0189 Dt=0.7535
Itt 470 loss=     2.855 Dloss=  0.000567 Lr=0.0187 Dt=0.6566
Itt 480 loss=     2.855 Dloss= 5.722e-05 Lr=0.0185 Dt=0.6391
Itt 490 loss=      2.85 Dloss=  0.005597 Lr=0.0184 Dt=0.6586
Itt 500 loss=      2.85 Dloss= 0.0001998 Lr=0.0182 Dt=0.6502
Itt 510 loss=     2.849 Dloss= 0.0008831 Lr=0.0180 Dt=0.6631
Itt 520 loss=     2.847 Dloss=  0.001369 Lr=0.0178 Dt=0.6692
Itt 530 loss=     2.845 Dloss=  0.002278 Lr=0.0176 Dt=0.6540
Itt 540 loss=     2.846 Dloss= 0.0003788 Lr=0.0175 Dt=0.6807
Itt 550 loss=     2.843 Dloss=  0.002199 Lr=0.0173 Dt=0.6579
Itt 560 loss=     2.842 Dloss=  0.001115 Lr=0.0171 Dt=0.6663
Itt 570 loss=     2.841 Dloss=   0.00133 Lr=0.0169 Dt=0.6612
Itt 580 loss=      2.84 Dloss= 0.0005186 Lr=0.0168 Dt=0.6552
Itt 590 loss=     2.839 Dloss= 0.0009069 Lr=0.0166 Dt=0.6684
Itt 600 loss=     2.838 Dloss=  0.001449 Lr=0.0164 Dt=0.6600
Itt 610 loss=     2.838 Dloss= 0.0003557 Lr=0.0163 Dt=0.6744
Itt 620 loss=     2.836 Dloss=  0.001423 Lr=0.0161 Dt=0.6610
Itt 630 loss=     2.836 Dloss= 3.028e-05 Lr=0.0160 Dt=0.6842
Itt 640 loss=     2.835 Dloss=  0.001311 Lr=0.0158 Dt=0.6654
Itt 650 loss=     2.833 Dloss=  0.001795 Lr=0.0156 Dt=0.6566
Itt 660 loss=     2.834 Dloss= 0.0007696 Lr=0.0155 Dt=0.6619
Itt 670 loss=     2.833 Dloss= 0.0008957 Lr=0.0153 Dt=0.6492
Itt 680 loss=     2.831 Dloss=  0.001756 Lr=0.0152 Dt=0.6405
Itt 690 loss=     2.831 Dloss= 0.0001955 Lr=0.0150 Dt=0.6529
Itt 700 loss=     2.829 Dloss=  0.002007 Lr=0.0149 Dt=0.6741
Itt 710 loss=      2.83 Dloss= 0.0007067 Lr=0.0147 Dt=0.6741
Itt 720 loss=     2.829 Dloss=  0.001087 Lr=0.0146 Dt=0.6704
Itt 730 loss=     2.828 Dloss= 0.0008628 Lr=0.0144 Dt=0.6676
Itt 740 loss=     2.828 Dloss= 0.0007002 Lr=0.0143 Dt=0.6493
Itt 750 loss=     2.826 Dloss=  0.001323 Lr=0.0141 Dt=0.6852
Itt 760 loss=     2.826 Dloss= 0.0001721 Lr=0.0140 Dt=0.6648
Itt 770 loss=     2.825 Dloss=  0.001137 Lr=0.0139 Dt=0.6662
