troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 15:48:12 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
polang=[-0.306522,0.347135,-0.0746058,0.124933,-0.138881,0.160925,-0.290572,0.328798,0.0563316,-0.0571244,0.019582,-0.023669,0.0596502,-0.0520148,0.036367,-0.0255592]
poleff=[-0.00826854,0.256701,0.425514,-0.224184,-0.249368,0.461311,0.256601,-0.0363923,-0.0437728,-0.169472,-0.154011,-0.060025,-0.0713849,-0.158769,-0.165459,-0.0604081]
co13=[1.00723,0.908376,0.948541,0.746581,0.644456,0.946471,0.805207,0.66711,-0.000125772,0.000291626,-6.22794e-05,-8.90847e-06,-0.000385237,0.000544789,6.28108e-06,-0.000260499]
co12=[0.996334,1.16388,1.74484,1.46607,1.34088,1.10914,1.50823,1.09509,0.00185142,-0.00274456,0.00437098,-0.00118666,0.000774775,-0.000794638,0.00100331,-0.00327461]
freefree=[0.993059,0.999137,0.976039,0.970171,0.979174,0.988221,0.972422,0.998456,0.62157,0.622212,0.627904,0.624208,0.620687,0.622337,0.615218,0.621932]
dust=[0.0134927,0.0135632,0.0140481,0.0141409,0.0139741,0.0138206,0.0140066,0.0136447,0.0324276,0.0327589,0.0316797,0.0324393,0.0325815,0.0328806,0.0330868,0.0327828]
tdust=[-0.380724,-0.383107,-0.414543,-0.372354,-0.352497,-0.429346,-0.391071,-0.380175,-0.0255034,0.0280055,0.00406453,-0.0192214,-0.0120298,0.0306988,0.0120053,-0.0180194]
sync=[0.966631,1.02549,0.977463,0.995288,0.995925,1.0443,0.965804,1.0291,0.195823,0.115074,0.197402,0.179512,0.203759,0.0799203,0.171766,0.15322]
==============================

minimize_gain_gi(): ITERATION 3/20

==============================
DISTOR 16
GAIN 1.00567 1.00727 1.00716 1.00669 1.00428 1.00514 1.00399 1.00808 1.00221 1.00774 0.999946 1.01071 0.999046 1.00732 1.00734 1.00553 
QQ2 594.604
iter = 0 - delta0 = 669986 - delta_new = 0.0194872
iter = 3-9 - delta_new = 0.0312 1 3.348s
iter = 3-19 - delta_new = 1.7e-06 1 3.349s
iter = 3-29 - delta_new = 4.11e-07 1 3.346s
iter = 3-39 - delta_new = 2.1e-07 1 3.351s
iter = 3-49 - delta_new = 4.26e-08 1 3.350s
iter = 3-59 - delta_new = 6.78e-08 1 3.351s
iter = 3-69 - delta_new = 1.8e-09 1 3.352s
iter = 3-79 - delta_new = 2.04e-11 1 3.344s
iter = 3-89 - delta_new = 6.31e-13 1 3.347s
iter = 3-99 - delta_new = 1.27e-09 1 3.347s
iter = 3-109 - delta_new = 1.94e-14 1 3.349s
iter = 3-119 - delta_new = 1.66e-14 1 3.349s
iter = 3-129 - delta_new = 5.18e-15 1 3.346s
iter = 3-139 - delta_new = 1.83e-15 1 3.347s
iter = 3-149 - delta_new = 3.9e-15 1 3.353s
iter = 3-159 - delta_new = 2e-13 1 3.349s
iter = 3-169 - delta_new = 1.52e-16 1 3.349s
iter = 3-179 - delta_new = 3.2e-17 1 3.352s
iter = 3-189 - delta_new = 1.95e-17 1 3.352s
iter = 3-199 - delta_new = 7.52e-18 1 3.352s
iter = 3-209 - delta_new = 3.01e-14 1 3.348s
iter = 3-219 - delta_new = 1.35e-14 1 3.352s
iter = 3-229 - delta_new = 4.22e-15 1 3.355s
iter = 3-239 - delta_new = 5.68e-16 1 3.351s
iter = 3-249 - delta_new = 5.23e-17 1 3.348s
iter = 3-259 - delta_new = 1.32e-17 1 3.346s
iter = 3-269 - delta_new = 1.68e-18 1 3.360s
iter = 3-279 - delta_new = 1.05e-18 1 3.348s
iter = 3-289 - delta_new = 1.25e-18 1 3.355s
iter = 3-299 - delta_new = 4.93e-18 1 3.348s

iter = 306 - delta0 = 669986 - delta_new = 5.02141e-19
CG in iter = 306 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 5.642315142e-05
TF=[7.74769e-05,7.99574e-05,6.08486e-05,2.88397e-05,4.09357e-05,7.19835e-05,4.51917e-05,2.90965e-05,-2.07285e-05,-8.01302e-06,3.05974e-05,-1.29629e-05,3.20634e-05,4.19719e-06,7.77077e-06,7.77803e-06,]
TF=[0.000611287,0.000168107,-1.12161e-05,-0.000234633,-0.000224115,-0.0001531,3.32045e-05,-0.000141195,0.000248567,-0.000122111,7.43646e-05,-2.97106e-05,0.000177245,-4.1896e-05,0.000310159,1.69634e-05,]
TF=[-0.000130805,-0.000212814,4.1364e-06,-5.06972e-05,4.2015e-05,-1.21086e-05,5.65888e-05,-0.000204737,0.000100792,0.000157772,0.000259038,2.34416e-05,-4.1737e-05,9.24811e-05,9.76328e-05,-0.000172339,]
TF=[-0.000201217,-0.000180477,-2.19701e-05,0.000118563,-0.000134566,1.37082e-05,-8.12035e-05,-1.29298e-05,0.000144802,5.22263e-05,-2.95222e-05,-7.98498e-05,0.00010404,7.60822e-05,1.27113e-05,-7.7717e-05,]
polang=[-0.312557,0.348236,-0.0756398,0.127242,-0.143435,0.154086,-0.297414,0.330005,0.0576548,-0.058463,0.0172039,-0.0257,0.0614524,-0.0522903,0.0332718,-0.0260176]
poleff=[-0.00686603,0.260712,0.433366,-0.229514,-0.258809,0.462232,0.263502,-0.0357794,-0.057367,-0.164546,-0.15502,-0.0591262,-0.0757122,-0.152792,-0.166852,-0.0598557]
co13=[1.00734,0.908474,0.948525,0.746754,0.644524,0.946552,0.805179,0.667239,-0.00011835,0.000249838,-9.84533e-05,3.93396e-05,-0.000362617,0.000515116,-1.7154e-05,-0.00020772]
co12=[0.996349,1.1635,1.74361,1.46687,1.3415,1.10818,1.50744,1.09532,0.00235815,-0.0033042,0.00397292,-0.000940852,0.00175536,-0.00169845,0.000523452,-0.00266638]
freefree=[0.994033,0.998156,0.975663,0.970755,0.979866,0.987938,0.972298,0.99797,0.622565,0.621442,0.628609,0.623292,0.621969,0.621284,0.616204,0.621661]
dust=[0.0134932,0.0135621,0.0140569,0.0141326,0.0139687,0.0138253,0.0140131,0.0136391,0.0324232,0.0327578,0.0316819,0.032437,0.0325744,0.0328825,0.0330916,0.0327758]
tdust=[-0.384104,-0.387552,-0.422509,-0.371285,-0.352259,-0.430797,-0.397524,-0.380637,-0.0166282,0.0233256,0.00265814,-0.0203874,-0.0091283,0.0245945,0.0106679,-0.0151022]
sync=[0.963459,1.03205,0.979748,0.98985,0.993734,1.03955,0.971523,1.03009,0.185039,0.127731,0.19436,0.180859,0.198702,0.0947364,0.165809,0.155923]
==============================

minimize_gain_gi(): ITERATION 4/20

==============================
DISTOR 16
GAIN 1.00573 1.00732 1.00717 1.00679 1.00431 1.00518 1.00399 1.00814 1.00228 1.00776 0.999974 1.0108 0.999126 1.00734 1.00739 1.00561 
QQ2 594.633
iter = 0 - delta0 = 669986 - delta_new = 0.00496322
iter = 4-9 - delta_new = 0.000769 1 3.366s
iter = 4-19 - delta_new = 6.09e-07 1 3.361s
iter = 4-29 - delta_new = 1.8e-07 1 3.354s
iter = 4-39 - delta_new = 6.82e-08 1 3.368s
iter = 4-49 - delta_new = 1.53e-08 1 3.355s
iter = 4-59 - delta_new = 1.94e-07 1 3.354s
iter = 4-69 - delta_new = 2.06e-11 1 3.362s
iter = 4-79 - delta_new = 3.34e-12 1 3.358s
iter = 4-89 - delta_new = 1.86e-13 1 3.355s
iter = 4-99 - delta_new = 4.95e-15 1 3.351s
iter = 4-109 - delta_new = 3.3e-12 1 3.354s
iter = 4-119 - delta_new = 8.27e-16 1 3.355s
iter = 4-129 - delta_new = 3.14e-16 1 3.366s
iter = 4-139 - delta_new = 7.21e-14 1 3.353s
iter = 4-149 - delta_new = 7.36e-17 1 3.350s
iter = 4-159 - delta_new = 2.05e-16 1 3.354s
iter = 4-169 - delta_new = 6.01e-17 1 3.352s
iter = 4-179 - delta_new = 4.22e-18 1 3.349s
iter = 4-189 - delta_new = 4.81e-16 1 3.363s

iter = 199 - delta0 = 669986 - delta_new = 6.17992e-19
CG in iter = 199 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 3.484463657e-05
TF=[7.76094e-05,8.38728e-05,6.3071e-05,3.19764e-05,4.16834e-05,7.48013e-05,4.52948e-05,3.21624e-05,-1.89205e-05,-4.4304e-06,3.16718e-05,-1.07629e-05,3.30096e-05,7.72045e-06,8.68008e-06,1.02336e-05,]
TF=[0.000599069,0.000170667,-1.18006e-05,-0.000274829,-0.000198051,-0.000104873,4.37552e-05,-0.000114944,0.000238885,-0.000107702,6.95752e-05,2.33461e-05,0.000152565,-2.23817e-05,0.000284642,4.66794e-05,]
TF=[-0.000129715,-0.000210341,5.64923e-06,-4.99826e-05,4.15026e-05,-1.02514e-05,5.74193e-05,-0.000201712,9.50549e-05,0.000157652,0.000256843,2.42556e-05,-4.3561e-05,9.46171e-05,9.73968e-05,-0.000173405,]
TF=[-0.000200277,-0.000179682,-2.20726e-05,0.00011913,-0.000133279,1.40124e-05,-7.99834e-05,-1.18477e-05,0.000139252,5.33043e-05,-3.01476e-05,-7.99465e-05,0.000101027,7.74883e-05,1.07335e-05,-8.07159e-05,]
polang=[-0.313352,0.349538,-0.07544,0.128198,-0.144845,0.151739,-0.298258,0.331934,0.0582362,-0.0592701,0.0160162,-0.0268052,0.0624291,-0.0523557,0.0318849,-0.0260033]
poleff=[-0.00428596,0.262249,0.436106,-0.232436,-0.261112,0.463136,0.266375,-0.0363708,-0.0647484,-0.161626,-0.155944,-0.0588525,-0.0780902,-0.149609,-0.167726,-0.0599116]
co13=[1.00737,0.908533,0.948521,0.746834,0.644533,0.946589,0.805152,0.667294,-0.000123103,0.00023084,-0.000114239,7.0082e-05,-0.000357204,0.000504698,-2.87176e-05,-0.000182357]
co12=[0.996397,1.16329,1.74306,1.46722,1.34177,1.10768,1.50708,1.09536,0.00258246,-0.00355264,0.00381584,-0.000818116,0.00215781,-0.00208506,0.000317765,-0.00241806]
freefree=[0.994474,0.997703,0.975584,0.971004,0.980113,0.987843,0.972296,0.997663,0.622944,0.621038,0.62896,0.622899,0.622493,0.620806,0.61671,0.621467]
dust=[0.0134929,0.0135619,0.0140603,0.0141294,0.0139663,0.0138275,0.0140154,0.0136372,0.0324205,0.0327569,0.0316817,0.0324364,0.0325711,0.032883,0.0330926,0.0327731]
tdust=[-0.386257,-0.389391,-0.426167,-0.370764,-0.352394,-0.431251,-0.400836,-0.380796,-0.012725,0.021267,0.0019845,-0.020851,-0.00762982,0.0220127,0.0101459,-0.0142042]
sync=[0.961679,1.03596,0.981226,0.986535,0.991128,1.03845,0.973762,1.03126,0.18241,0.136708,0.19452,0.181556,0.196364,0.104444,0.164175,0.158254]
==============================

minimize_gain_gi(): ITERATION 5/20

==============================
DISTOR 16
GAIN 1.00576 1.00736 1.00719 1.00685 1.00432 1.0052 1.00398 1.00818 1.00233 1.00778 0.999994 1.01085 0.999173 1.00736 1.00741 1.00567 
QQ2 594.634
iter = 0 - delta0 = 669986 - delta_new = 0.00221873
iter = 5-9 - delta_new = 0.0061 1 3.348s
iter = 5-19 - delta_new = 2.36e-07 1 3.347s
iter = 5-29 - delta_new = 1.11e-07 1 3.350s
iter = 5-39 - delta_new = 2.36e-08 1 3.342s
iter = 5-49 - delta_new = 3.07e-09 1 3.348s
iter = 5-59 - delta_new = 5.09e-06 1 3.347s
iter = 5-69 - delta_new = 1.2e-11 1 3.345s
iter = 5-79 - delta_new = 9.26e-13 1 3.348s
iter = 5-89 - delta_new = 1.22e-13 1 3.349s
iter = 5-99 - delta_new = 2.81e-12 1 3.349s
iter = 5-109 - delta_new = 1.96e-15 1 3.349s
iter = 5-119 - delta_new = 1.43e-15 1 3.346s
iter = 5-129 - delta_new = 1.51e-15 1 3.352s
iter = 5-139 - delta_new = 4.55e-16 1 3.348s
iter = 5-149 - delta_new = 1.85e-13 1 3.348s
iter = 5-159 - delta_new = 6.11e-16 1 3.365s
iter = 5-169 - delta_new = 1.15e-17 1 3.353s
iter = 5-179 - delta_new = 9.45e-18 1 3.354s
iter = 5-189 - delta_new = 5.2e-18 1 3.348s
iter = 5-199 - delta_new = 2.45e-17 1 3.358s
iter = 5-209 - delta_new = 1.23e-18 1 3.357s
iter = 5-219 - delta_new = 2.68e-18 1 3.366s

iter = 226 - delta0 = 669986 - delta_new = 6.51164e-19
CG in iter = 226 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 2.452607111e-05
TF=[7.79812e-05,8.6326e-05,6.46643e-05,3.42458e-05,4.22962e-05,7.68507e-05,4.56442e-05,3.42739e-05,-1.74015e-05,-2.09456e-06,3.27883e-05,-9.17855e-06,3.39803e-05,1.00468e-05,9.71785e-06,1.19041e-05,]
TF=[0.000588993,0.000172099,-9.14414e-06,-0.000301596,-0.000174,-6.98174e-05,5.34667e-05,-9.67161e-05,0.000233039,-0.00010018,6.53083e-05,4.4196e-05,0.000145961,-1.40811e-05,0.000274062,6.32978e-05,]
TF=[-0.000128257,-0.000209124,6.11788e-06,-4.95369e-05,4.13922e-05,-1.02337e-05,5.76828e-05,-0.00020029,9.29589e-05,0.000156671,0.000255173,2.57501e-05,-4.42229e-05,9.52743e-05,9.66041e-05,-0.000173095,]
TF=[-0.000199726,-0.000178788,-2.17918e-05,0.000119195,-0.000132676,1.45359e-05,-7.90186e-05,-1.10865e-05,0.000135703,5.38437e-05,-3.05136e-05,-7.98916e-05,9.90615e-05,7.83671e-05,9.65715e-06,-8.21845e-05,]
polang=[-0.312723,0.350583,-0.074959,0.128728,-0.14538,0.150939,-0.297267,0.333669,0.0586157,-0.0598266,0.0151136,-0.0274013,0.0629752,-0.0523633,0.0309242,-0.0258624]
poleff=[-0.00172209,0.262925,0.437076,-0.234404,-0.261386,0.464007,0.267711,-0.0371526,-0.0692634,-0.1597,-0.156636,-0.0587667,-0.0796665,-0.147629,-0.168358,-0.0600602]
co13=[1.0074,0.908578,0.948527,0.746881,0.644531,0.946611,0.805137,0.667325,-0.000129297,0.00022029,-0.00012439,9.15828e-05,-0.00035557,0.000499992,-3.61428e-05,-0.000166465]
co12=[0.996446,1.16316,1.74278,1.46737,1.34189,1.1074,1.5069,1.09535,0.00270099,-0.00367594,0.00374888,-0.000755662,0.00234872,-0.00227381,0.000215855,-0.00230904]
freefree=[0.994695,0.997457,0.975624,0.971098,0.98018,0.987836,0.972357,0.997433,0.6231,0.620827,0.62917,0.62268,0.622707,0.62057,0.616996,0.62129]
dust=[0.0134925,0.013562,0.0140618,0.014128,0.0139652,0.0138286,0.0140163,0.0136366,0.0324187,0.0327562,0.0316812,0.0324363,0.0325693,0.0328831,0.0330927,0.0327721]
tdust=[-0.387751,-0.390305,-0.428028,-0.370443,-0.352535,-0.431364,-0.402694,-0.380881,-0.0106877,0.0201511,0.00165139,-0.0211319,-0.00674664,0.0206847,0.0100297,-0.0139506]
sync=[0.96074,1.03861,0.982017,0.984593,0.988997,1.03835,0.974303,1.03238,0.182443,0.1432,0.195797,0.182193,0.195546,0.111192,0.164158,0.160265]
==============================

minimize_gain_gi(): ITERATION 6/20

==============================
DISTOR 16
GAIN 1.00578 1.00739 1.0072 1.00689 1.00431 1.00521 1.00398 1.00821 1.00236 1.0078 1.00001 1.01088 0.999205 1.00738 1.00743 1.0057 
QQ2 594.631
iter = 0 - delta0 = 669986 - delta_new = 0.00123849
iter = 6-9 - delta_new = 7.8e-05 1 3.339s
iter = 6-19 - delta_new = 1.1e-07 1 3.343s
iter = 6-29 - delta_new = 7.43e-08 1 3.341s
iter = 6-39 - delta_new = 1.06e-08 1 3.341s
iter = 6-49 - delta_new = 1.94e-09 1 3.342s
iter = 6-59 - delta_new = 2.52e-08 1 3.342s
iter = 6-69 - delta_new = 7.26e-11 1 3.344s
iter = 6-79 - delta_new = 5.75e-13 1 3.350s
iter = 6-89 - delta_new = 6.18e-14 1 3.342s
iter = 6-99 - delta_new = 1.5e-11 1 3.357s
iter = 6-109 - delta_new = 1.09e-15 1 3.359s
iter = 6-119 - delta_new = 9.03e-16 1 3.348s
iter = 6-129 - delta_new = 6.51e-14 1 3.340s
iter = 6-139 - delta_new = 1.75e-16 1 3.340s
iter = 6-149 - delta_new = 1.13e-16 1 3.340s
iter = 6-159 - delta_new = 1.33e-16 1 3.349s
iter = 6-169 - delta_new = 9.49e-18 1 3.344s
iter = 6-179 - delta_new = 1.71e-17 1 3.339s
iter = 6-189 - delta_new = 1.74e-18 1 3.340s
iter = 6-199 - delta_new = 1.14e-18 1 3.339s
iter = 6-209 - delta_new = 1.5e-17 1 3.338s
iter = 6-219 - delta_new = 9.36e-16 1 3.341s

iter = 227 - delta0 = 669986 - delta_new = 6.69939e-19
CG in iter = 227 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 1.801330073e-05
TF=[7.83755e-05,8.79252e-05,6.58008e-05,3.59182e-05,4.2813e-05,7.83358e-05,4.60169e-05,3.57646e-05,-1.61936e-05,-5.35616e-07,3.37227e-05,-8.02099e-06,3.48485e-05,1.16081e-05,1.06256e-05,1.30837e-05,]
TF=[0.000581141,0.00017353,-5.35616e-06,-0.000319323,-0.000151501,-4.34937e-05,6.26647e-05,-8.21868e-05,0.000230888,-9.56239e-05,6.3736e-05,5.30842e-05,0.000145582,-1.04679e-05,0.000269611,7.26124e-05,]
TF=[-0.000126987,-0.00020838,6.12263e-06,-4.93538e-05,4.12357e-05,-1.08106e-05,5.76321e-05,-0.000199636,9.20989e-05,0.000155562,0.000253724,2.71724e-05,-4.45045e-05,9.53938e-05,9.56391e-05,-0.000172467,]
TF=[-0.000199367,-0.000178017,-2.1472e-05,0.000119046,-0.00013237,1.50303e-05,-7.8283e-05,-1.05511e-05,0.00013326,5.41794e-05,-3.06837e-05,-7.97974e-05,9.76629e-05,7.90017e-05,9.0565e-06,-8.30186e-05,]
polang=[-0.311726,0.351369,-0.0744382,0.129112,-0.145644,0.150696,-0.295787,0.335085,0.0589066,-0.0602284,0.0143532,-0.0276899,0.0633068,-0.0523551,0.0301213,-0.0256864]
poleff=[0.000563229,0.263244,0.437343,-0.235843,-0.261041,0.464737,0.268399,-0.0378785,-0.0722327,-0.158351,-0.15715,-0.0587433,-0.0808323,-0.146288,-0.168824,-0.0602039]
co13=[1.00741,0.908613,0.948536,0.746911,0.644527,0.946626,0.805129,0.667345,-0.000134762,0.000213771,-0.000131953,0.000107267,-0.000355049,0.000497696,-4.16229e-05,-0.000155347]
co12=[0.996482,1.16307,1.74264,1.46744,1.34194,1.10723,1.50681,1.09532,0.00276762,-0.0037368,0.00372162,-0.000724237,0.00244466,-0.00237066,0.000160593,-0.0022628]
freefree=[0.994816,0.997306,0.975704,0.971122,0.980175,0.987864,0.972444,0.997248,0.623163,0.620711,0.629312,0.622535,0.622792,0.620441,0.617178,0.621134]
dust=[0.0134922,0.013562,0.0140624,0.0141274,0.0139648,0.0138291,0.0140167,0.0136364,0.0324176,0.0327556,0.0316806,0.0324364,0.0325684,0.032883,0.0330925,0.0327717]
tdust=[-0.388863,-0.390821,-0.429044,-0.370209,-0.352659,-0.431311,-0.403816,-0.380933,-0.00952438,0.0194461,0.00147817,-0.0213108,-0.00616905,0.0199061,0.0100843,-0.0139105]
sync=[0.96026,1.04057,0.9824,0.9834,0.987395,1.03851,0.974088,1.03337,0.183425,0.148079,0.197379,0.182904,0.195456,0.116129,0.164807,0.161983]
==============================

minimize_gain_gi(): ITERATION 7/20

==============================
DISTOR 16
GAIN 1.0058 1.00741 1.00721 1.00691 1.00431 1.00522 1.00398 1.00822 1.00238 1.00782 1.00002 1.01091 0.999228 1.00739 1.00745 1.00573 
QQ2 594.627
iter = 0 - delta0 = 669986 - delta_new = 0.000762836
iter = 7-9 - delta_new = 0.000179 1 3.340s
iter = 7-19 - delta_new = 5.65e-08 1 3.339s
iter = 7-29 - delta_new = 6.41e-08 1 3.339s
iter = 7-39 - delta_new = 5.15e-09 1 3.351s
iter = 7-49 - delta_new = 7.31e-06 1 3.348s
iter = 7-59 - delta_new = 4.87e-11 1 3.339s
iter = 7-69 - delta_new = 2.03e-12 1 3.340s
iter = 7-79 - delta_new = 1.85e-10 1 3.343s
iter = 7-89 - delta_new = 1.72e-14 1 3.351s
iter = 7-99 - delta_new = 3.51e-15 1 3.344s
iter = 7-109 - delta_new = 6.54e-13 1 3.339s
iter = 7-119 - delta_new = 2.81e-16 1 3.339s
iter = 7-129 - delta_new = 2.67e-16 1 3.365s
iter = 7-139 - delta_new = 1.07e-14 1 3.342s
iter = 7-149 - delta_new = 1.24e-17 1 3.361s
iter = 7-159 - delta_new = 6.63e-15 1 3.365s
iter = 7-169 - delta_new = 1.78e-18 1 3.364s
iter = 7-179 - delta_new = 1.7e-18 1 3.352s

iter = 181 - delta0 = 669986 - delta_new = 6.25568e-19
CG in iter = 181 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 1.335214334e-05
TF=[7.87153e-05,8.89996e-05,6.66122e-05,3.71598e-05,4.32395e-05,7.94127e-05,4.63399e-05,3.68371e-05,-1.52522e-05,5.24386e-07,3.44544e-05,-7.1718e-06,3.55762e-05,1.26699e-05,1.13594e-05,1.393e-05,]
TF=[0.000575178,0.00017503,-1.43263e-06,-0.000330609,-0.000131468,-2.3044e-05,7.11166e-05,-6.99234e-05,0.000230634,-9.26883e-05,6.37904e-05,5.72641e-05,0.000147367,-8.83323e-06,0.000267914,7.82947e-05,]
